,X1,Time,Likes,Retweets,Replies,Country,Year,Month,Day,DayYear,Hour,Minute,DayWeekNum,DayWeek,Week
629,28,18/05/2020 23:49,2260,227,95,US,2020,5,18,139,23,49,2,Mon,20
630,29,15/05/2020 18:14,643,65,72,US,2020,5,15,136,18,14,6,Fri,20
631,30,14/05/2020 16:27,455,77,84,US,2020,5,14,135,16,27,5,Thu,20
632,31,14/05/2020 15:19,223,19,11,US,2020,5,14,135,15,19,5,Thu,20
633,32,14/05/2020 02:02,270,20,8,US,2020,5,14,135,2,2,5,Thu,20
634,33,14/05/2020 02:01,308,42,14,US,2020,5,14,135,2,1,5,Thu,20
635,34,14/05/2020 00:24,375,31,25,US,2020,5,14,135,0,24,5,Thu,20
636,35,13/05/2020 23:07,195,30,19,US,2020,5,13,134,23,7,4,Wed,20
637,36,13/05/2020 22:07,425,50,51,US,2020,5,13,134,22,7,4,Wed,20
638,37,13/05/2020 16:10,4670,373,2834,US,2020,5,13,134,16,10,4,Wed,20
639,38,12/05/2020 15:06,738,81,173,US,2020,5,12,133,15,6,3,Tue,19
640,39,09/05/2020 18:16,343,41,49,US,2020,5,9,130,18,16,7,Sat,19
641,40,07/05/2020 16:00,753,61,51,US,2020,5,7,128,16,0,5,Thu,19
642,41,04/05/2020 23:02,22098,6682,436,US,2020,5,4,125,23,2,2,Mon,18
643,42,28/04/2020 16:00,525,90,77,US,2020,4,28,119,16,0,3,Tue,17
644,43,25/04/2020 02:35,148,22,32,US,2020,4,25,116,2,35,7,Sat,17
645,44,24/04/2020 17:01,15683,3894,724,US,2020,4,24,115,17,1,6,Fri,17
646,45,24/04/2020 02:38,510,43,56,US,2020,4,24,115,2,38,6,Fri,17
647,46,23/04/2020 15:52,232,48,43,US,2020,4,23,114,15,52,5,Thu,17
648,47,22/04/2020 23:29,7792,1058,809,US,2020,4,22,113,23,29,4,Wed,17
649,48,22/04/2020 15:06,256,21,24,US,2020,4,22,113,15,6,4,Wed,17
650,49,20/04/2020 22:21,1979,325,87,US,2020,4,20,111,22,21,2,Mon,16
651,50,20/04/2020 18:03,79,14,34,US,2020,4,20,111,18,3,2,Mon,16
652,51,19/04/2020 18:03,99,16,22,US,2020,4,19,110,18,3,1,Sun,16
653,52,19/04/2020 02:27,121,15,15,US,2020,4,19,110,2,27,1,Sun,16
654,53,18/04/2020 23:19,88,8,11,US,2020,4,18,109,23,19,7,Sat,16
655,54,18/04/2020 18:25,137,13,9,US,2020,4,18,109,18,25,7,Sat,16
656,55,18/04/2020 17:41,116,8,20,US,2020,4,18,109,17,41,7,Sat,16
657,56,18/04/2020 16:18,57,8,10,US,2020,4,18,109,16,18,7,Sat,16
658,57,17/04/2020 23:21,53,15,3,US,2020,4,17,108,23,21,6,Fri,16
659,58,17/04/2020 23:21,133,19,15,US,2020,4,17,108,23,21,6,Fri,16
660,59,17/04/2020 16:50,81,10,20,US,2020,4,17,108,16,50,6,Fri,16
661,60,16/04/2020 16:04,86,17,31,US,2020,4,16,107,16,4,5,Thu,16
662,61,15/04/2020 17:47,81,17,29,US,2020,4,15,106,17,47,4,Wed,16
663,62,14/04/2020 16:39,107,22,47,US,2020,4,14,105,16,39,3,Tue,15
664,63,13/04/2020 17:20,356,78,188,US,2020,4,13,104,17,20,2,Mon,15
665,64,13/04/2020 15:39,1548,231,252,US,2020,4,13,104,15,39,2,Mon,15
666,65,10/04/2020 01:57,578,99,84,US,2020,4,10,101,1,57,6,Fri,15
667,66,09/04/2020 15:09,99,11,10,US,2020,4,9,100,15,9,5,Thu,15
668,67,09/04/2020 15:09,209,29,29,US,2020,4,9,100,15,9,5,Thu,15
669,68,09/04/2020 15:09,2137,305,201,US,2020,4,9,100,15,9,5,Thu,15
670,69,05/04/2020 17:11,395,41,53,US,2020,4,5,96,17,11,1,Sun,14
671,70,03/04/2020 02:15,305,51,44,US,2020,4,3,94,2,15,6,Fri,14
672,71,02/04/2020 16:26,612,86,60,US,2020,4,2,93,16,26,5,Thu,14
673,72,01/04/2020 18:59,366,39,70,US,2020,4,1,92,18,59,4,Wed,14
674,73,28/03/2020 01:00,375,77,55,US,2020,3,28,88,1,0,7,Sat,13
675,74,25/03/2020 18:25,1979,303,100,US,2020,3,25,85,18,25,4,Wed,13
676,75,23/03/2020 16:04,2564,533,232,US,2020,3,23,83,16,4,2,Mon,12
677,76,20/03/2020 15:20,672,120,102,US,2020,3,20,80,15,20,6,Fri,12
678,77,19/03/2020 18:53,619,100,98,US,2020,3,19,79,18,53,5,Thu,12
679,78,17/03/2020 19:13,3383,429,407,US,2020,3,17,77,19,13,3,Tue,11
680,79,13/03/2020 17:02,465,91,97,US,2020,3,13,73,17,2,6,Fri,11
681,80,12/03/2020 17:24,222,16,11,US,2020,3,12,72,17,24,5,Thu,11
682,81,12/03/2020 17:24,1519,128,152,US,2020,3,12,72,17,24,5,Thu,11
683,82,10/03/2020 17:43,1487,139,101,US,2020,3,10,70,17,43,3,Tue,10
684,83,08/03/2020 12:00,751,65,49,US,2020,3,8,68,12,0,1,Sun,10
685,84,07/03/2020 14:12,1247,149,55,US,2020,3,7,67,14,12,7,Sat,10
686,85,07/03/2020 00:08,438,32,49,US,2020,3,7,67,0,8,7,Sat,10
687,86,06/03/2020 20:01,508,62,102,US,2020,3,6,66,20,1,6,Fri,10
688,87,06/03/2020 14:03,140,9,2,US,2020,3,6,66,14,3,6,Fri,10
689,88,06/03/2020 14:02,1160,70,87,US,2020,3,6,66,14,2,6,Fri,10
690,89,05/03/2020 17:17,1924,251,147,US,2020,3,5,65,17,17,5,Thu,10
691,90,05/03/2020 15:00,763,67,47,US,2020,3,5,65,15,0,5,Thu,10
692,91,02/03/2020 14:10,499,61,75,US,2020,3,2,62,14,10,2,Mon,9
693,92,19/02/2020 14:01,7663,1641,1031,US,2020,2,19,50,14,1,4,Wed,8
694,93,18/02/2020 18:08,289,44,86,US,2020,2,18,49,18,8,3,Tue,7
695,94,14/02/2020 21:15,1715,173,69,US,2020,2,14,45,21,15,6,Fri,7
696,95,14/02/2020 16:04,108,16,5,US,2020,2,14,45,16,4,6,Fri,7
697,96,14/02/2020 16:04,512,78,23,US,2020,2,14,45,16,4,6,Fri,7
698,97,13/02/2020 23:34,1583,266,48,US,2020,2,13,44,23,34,5,Thu,7
699,98,11/02/2020 16:27,2197,169,143,US,2020,2,11,42,16,27,3,Tue,6
700,99,07/02/2020 21:45,465,31,13,US,2020,2,7,38,21,45,6,Fri,6
701,100,06/02/2020 21:37,443,42,78,US,2020,2,6,37,21,37,5,Thu,6
702,101,06/02/2020 21:34,1348,114,48,US,2020,2,6,37,21,34,5,Thu,6
703,102,06/02/2020 19:47,2360,597,63,US,2020,2,6,37,19,47,5,Thu,6
704,103,05/02/2020 17:30,329,35,48,US,2020,2,5,36,17,30,4,Wed,6
705,104,05/02/2020 16:00,479,40,48,US,2020,2,5,36,16,0,4,Wed,6
706,105,30/01/2020 23:08,870,78,47,US,2020,1,30,30,23,8,5,Thu,5
707,106,30/01/2020 20:39,701,47,55,US,2020,1,30,30,20,39,5,Thu,5
708,107,24/01/2020 14:30,840,45,58,US,2020,1,24,24,14,30,6,Fri,4
709,108,22/01/2020 18:05,3313,486,233,US,2020,1,22,22,18,5,4,Wed,4
710,109,20/01/2020 20:36,734,74,26,US,2020,1,20,20,20,36,2,Mon,3
711,110,20/01/2020 17:49,2385,128,114,US,2020,1,20,20,17,49,2,Mon,3
712,111,15/01/2020 20:28,2181,162,61,US,2020,1,15,15,20,28,4,Wed,3
713,112,14/01/2020 01:45,9234,776,532,US,2020,1,14,14,1,45,3,Tue,2
714,113,13/01/2020 21:43,8273,2032,346,US,2020,1,13,13,21,43,2,Mon,2
715,114,08/01/2020 22:13,614,34,77,US,2020,1,8,8,22,13,4,Wed,2
716,115,08/01/2020 20:33,366,51,57,US,2020,1,8,8,20,33,4,Wed,2
717,116,07/01/2020 03:31,7875,1172,241,US,2020,1,7,7,3,31,3,Tue,1
718,117,01/01/2020 15:03,2046,184,133,US,2020,1,1,1,15,3,4,Wed,1
719,118,23/12/2019 20:25,840,83,138,US,2019,12,23,357,20,25,2,Mon,51
720,119,20/12/2019 19:34,327,27,34,US,2019,12,20,354,19,34,6,Fri,51
721,120,18/12/2019 15:19,380,71,76,US,2019,12,18,352,15,19,4,Wed,51
722,121,17/12/2019 23:03,1159,69,103,US,2019,12,17,351,23,3,3,Tue,51
723,122,17/12/2019 21:15,1612,163,83,US,2019,12,17,351,21,15,3,Tue,51
724,123,15/12/2019 17:27,411,31,141,US,2019,12,15,349,17,27,1,Sun,50
725,124,12/12/2019 19:31,1116,157,96,US,2019,12,12,346,19,31,5,Thu,50
726,125,10/12/2019 21:18,16114,2187,286,US,2019,12,10,344,21,18,3,Tue,50
727,126,05/12/2019 19:04,2425,174,195,US,2019,12,5,339,19,4,5,Thu,49
728,127,05/12/2019 17:52,344,51,71,US,2019,12,5,339,17,52,5,Thu,49
729,128,04/12/2019 16:02,340,57,92,US,2019,12,4,338,16,2,4,Wed,49
730,129,25/11/2019 20:50,16952,3101,1813,US,2019,11,25,329,20,50,2,Mon,47
731,130,23/11/2019 18:00,1215,153,105,US,2019,11,23,327,18,0,7,Sat,47
732,131,20/11/2019 23:21,4640,782,189,US,2019,11,20,324,23,21,4,Wed,47
733,132,19/11/2019 17:53,2181,278,131,US,2019,11,19,323,17,53,3,Tue,47
734,133,16/11/2019 22:55,638,65,94,US,2019,11,16,320,22,55,7,Sat,46
735,134,11/11/2019 23:42,4402,542,95,US,2019,11,11,315,23,42,2,Mon,45
736,135,11/11/2019 16:08,303,36,42,US,2019,11,11,315,16,8,2,Mon,45
737,136,11/11/2019 05:29,531,28,21,US,2019,11,11,315,5,29,2,Mon,45
738,137,11/11/2019 05:29,1244,128,77,US,2019,11,11,315,5,29,2,Mon,45
739,138,10/11/2019 16:00,375,31,44,US,2019,11,10,314,16,0,1,Sun,45
740,139,31/10/2019 17:35,2755,319,140,US,2019,10,31,304,17,35,5,Thu,44
741,140,30/10/2019 22:29,2663,184,374,US,2019,10,30,303,22,29,4,Wed,44
742,141,28/10/2019 00:56,13547,4493,984,US,2019,10,28,301,0,56,2,Mon,43
743,142,25/10/2019 20:02,3733,478,766,US,2019,10,25,298,20,2,6,Fri,43
744,143,25/10/2019 00:39,873,70,17,US,2019,10,25,298,0,39,6,Fri,43
745,144,24/10/2019 18:41,917,155,91,US,2019,10,24,297,18,41,5,Thu,43
746,145,24/10/2019 03:00,723,98,53,US,2019,10,24,297,3,0,5,Thu,43
747,146,23/10/2019 20:01,8530,1308,426,US,2019,10,23,296,20,1,4,Wed,43
748,147,21/10/2019 17:23,398,58,81,US,2019,10,21,294,17,23,2,Mon,42
749,148,20/10/2019 16:44,117,23,33,US,2019,10,20,293,16,44,1,Sun,42
750,149,19/10/2019 17:20,715,92,137,US,2019,10,19,292,17,20,7,Sat,42
751,150,18/10/2019 16:38,809,66,61,US,2019,10,18,291,16,38,6,Fri,42
752,151,17/10/2019 15:03,239,62,44,US,2019,10,17,290,15,3,5,Thu,42
753,152,14/10/2019 03:14,7548,863,1060,US,2019,10,14,287,3,14,2,Mon,41
754,153,13/10/2019 17:38,1502,160,55,US,2019,10,13,286,17,38,1,Sun,41
755,154,12/10/2019 01:00,3891,461,65,US,2019,10,12,285,1,0,7,Sat,41
756,155,12/10/2019 00:47,721,62,30,US,2019,10,12,285,0,47,7,Sat,41
757,156,11/10/2019 18:25,465,33,53,US,2019,10,11,284,18,25,6,Fri,41
758,157,09/10/2019 16:36,2881,602,173,US,2019,10,9,282,16,36,4,Wed,41
759,158,08/10/2019 15:51,1619,226,46,US,2019,10,8,281,15,51,3,Tue,41
760,159,03/10/2019 15:07,2714,596,158,US,2019,10,3,276,15,7,5,Thu,40
761,160,26/09/2019 21:26,743,57,92,US,2019,9,26,269,21,26,5,Thu,39
762,161,23/09/2019 21:12,284,49,176,US,2019,9,23,266,21,12,2,Mon,38
763,162,19/09/2019 21:28,4230,777,179,US,2019,9,19,262,21,28,5,Thu,38
764,163,13/09/2019 02:04,7974,1342,917,US,2019,9,13,256,2,4,6,Fri,37
765,164,12/09/2019 16:10,1855,225,222,US,2019,9,12,255,16,10,5,Thu,37
766,165,11/09/2019 20:21,532,66,33,US,2019,9,11,254,20,21,4,Wed,37
767,166,09/09/2019 02:00,1157,85,102,US,2019,9,9,252,2,0,2,Mon,36
768,167,05/09/2019 07:22,587816,191202,2178,US,2019,9,5,248,7,22,5,Thu,36
769,168,06/09/2019 01:36,134,27,56,US,2019,9,6,249,1,36,6,Fri,36
770,169,05/09/2019 21:29,17492,6066,324,US,2019,9,5,248,21,29,5,Thu,36
